Temperature (C),Pressure (bar),Density (mol/l),Volume (l/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase
-28.138,15.191,0.89779,1.1138,17.538,19.23,87.523,31.901,51.249,222.23,1.8948,12.418,0.014237,vapor
-27.994,15.264,0.90216,1.1084,17.539,19.23,87.492,31.927,51.333,222.21,1.892,12.426,0.014257,vapor
-27.85,15.337,0.90655,1.1031,17.539,19.231,87.46,31.953,51.418,222.18,1.8892,12.435,0.014278,vapor
-27.705,15.41,0.91096,1.0977,17.54,19.231,87.429,31.978,51.503,222.16,1.8864,12.444,0.014298,vapor
-27.561,15.483,0.91538,1.0924,17.54,19.231,87.397,32.004,51.588,222.13,1.8836,12.452,0.014319,vapor
-27.417,15.557,0.91983,1.0872,17.541,19.232,87.366,32.03,51.674,222.11,1.8808,12.461,0.014339,vapor
-27.273,15.63,0.92429,1.0819,17.541,19.232,87.335,32.056,51.76,222.08,1.878,12.47,0.01436,vapor
-27.128,15.704,0.92877,1.0767,17.541,19.232,87.303,32.082,51.847,222.05,1.8752,12.479,0.014381,vapor
-26.984,15.779,0.93327,1.0715,17.542,19.233,87.272,32.108,51.934,222.03,1.8724,12.487,0.014401,vapor
-26.84,15.853,0.93779,1.0663,17.542,19.233,87.24,32.135,52.022,222,1.8696,12.496,0.014422,vapor
-26.695,15.928,0.94232,1.0612,17.543,19.233,87.209,32.161,52.11,221.97,1.8669,12.505,0.014443,vapor
-26.551,16.003,0.94688,1.0561,17.543,19.233,87.178,32.187,52.198,221.94,1.8641,12.514,0.014464,vapor
-26.407,16.079,0.95145,1.051,17.544,19.233,87.146,32.214,52.287,221.92,1.8613,12.523,0.014485,vapor
-26.263,16.154,0.95604,1.046,17.544,19.234,87.115,32.24,52.377,221.89,1.8586,12.532,0.014506,vapor
-26.118,16.23,0.96065,1.041,17.544,19.234,87.083,32.266,52.467,221.86,1.8558,12.54,0.014528,vapor
-25.974,16.306,0.96528,1.036,17.545,19.234,87.052,32.293,52.557,221.83,1.8531,12.549,0.014549,vapor
-25.83,16.383,0.96993,1.031,17.545,19.234,87.021,32.32,52.648,221.8,1.8504,12.558,0.01457,vapor
-25.686,16.459,0.9746,1.0261,17.545,19.234,86.989,32.346,52.739,221.77,1.8476,12.567,0.014592,vapor
-25.541,16.536,0.97929,1.0211,17.546,19.234,86.958,32.373,52.83,221.74,1.8449,12.576,0.014613,vapor
-25.397,16.614,0.98399,1.0163,17.546,19.235,86.927,32.4,52.922,221.71,1.8422,12.585,0.014635,vapor
-25.253,16.691,0.98872,1.0114,17.546,19.235,86.895,32.427,53.015,221.68,1.8395,12.594,0.014656,vapor
-25.109,16.769,0.99347,1.0066,17.547,19.235,86.864,32.454,53.108,221.65,1.8368,12.603,0.014678,vapor
-24.964,16.847,0.99823,1.0018,17.547,19.235,86.833,32.481,53.202,221.62,1.8341,12.612,0.0147,vapor
-24.82,16.925,1.003,0.99699,17.547,19.235,86.801,32.508,53.296,221.59,1.8314,12.621,0.014722,vapor
-24.676,17.003,1.0078,0.99224,17.548,19.235,86.77,32.535,53.39,221.56,1.8287,12.63,0.014744,vapor
-24.532,17.082,1.0126,0.98752,17.548,19.235,86.739,32.562,53.485,221.53,1.826,12.639,0.014766,vapor
-24.387,17.161,1.0175,0.98281,17.548,19.235,86.708,32.59,53.581,221.5,1.8233,12.648,0.014788,vapor
-24.243,17.241,1.0223,0.97814,17.548,19.235,86.676,32.617,53.677,221.47,1.8206,12.657,0.01481,vapor
-24.099,17.32,1.0272,0.97349,17.549,19.235,86.645,32.645,53.773,221.43,1.818,12.666,0.014832,vapor
-23.954,17.4,1.0321,0.96886,17.549,19.235,86.614,32.672,53.87,221.4,1.8153,12.675,0.014855,vapor
-23.81,17.48,1.0371,0.96426,17.549,19.235,86.582,32.7,53.968,221.37,1.8126,12.684,0.014877,vapor
-23.666,17.561,1.042,0.95969,17.549,19.235,86.551,32.728,54.066,221.34,1.81,12.694,0.0149,vapor
-23.522,17.641,1.047,0.95514,17.55,19.235,86.52,32.755,54.165,221.3,1.8073,12.703,0.014922,vapor
-23.377,17.722,1.052,0.95061,17.55,19.234,86.488,32.783,54.264,221.27,1.8047,12.712,0.014945,vapor
-23.233,17.803,1.057,0.94611,17.55,19.234,86.457,32.811,54.363,221.23,1.802,12.721,0.014968,vapor
-23.089,17.885,1.062,0.94163,17.55,19.234,86.426,32.839,54.463,221.2,1.7994,12.73,0.014991,vapor
-22.945,17.967,1.067,0.93718,17.55,19.234,86.394,32.867,54.564,221.17,1.7968,12.74,0.015013,vapor
-22.8,18.049,1.0721,0.93275,17.55,19.234,86.363,32.895,54.665,221.13,1.7941,12.749,0.015036,vapor
-22.656,18.131,1.0772,0.92834,17.55,19.234,86.332,32.923,54.767,221.1,1.7915,12.758,0.01506,vapor
-22.512,18.214,1.0823,0.92396,17.551,19.233,86.3,32.952,54.869,221.06,1.7889,12.767,0.015083,vapor
-22.368,18.297,1.0874,0.9196,17.551,19.233,86.269,32.98,54.972,221.03,1.7863,12.777,0.015106,vapor
-22.223,18.38,1.0926,0.91526,17.551,19.233,86.238,33.009,55.076,220.99,1.7837,12.786,0.015129,vapor
-22.079,18.463,1.0978,0.91095,17.551,19.233,86.207,33.037,55.18,220.96,1.7811,12.795,0.015153,vapor
-21.935,18.547,1.1029,0.90666,17.551,19.233,86.175,33.066,55.284,220.92,1.7784,12.805,0.015176,vapor
-21.791,18.631,1.1082,0.90239,17.551,19.232,86.144,33.094,55.389,220.88,1.7759,12.814,0.0152,vapor
-21.646,18.715,1.1134,0.89815,17.551,19.232,86.113,33.123,55.495,220.85,1.7733,12.823,0.015224,vapor
-21.502,18.8,1.1187,0.89393,17.551,19.232,86.081,33.152,55.601,220.81,1.7707,12.833,0.015247,vapor
-21.358,18.884,1.1239,0.88973,17.551,19.231,86.05,33.181,55.708,220.77,1.7681,12.842,0.015271,vapor
-21.213,18.969,1.1292,0.88555,17.551,19.231,86.019,33.21,55.816,220.73,1.7655,12.852,0.015295,vapor
-21.069,19.055,1.1346,0.88139,17.551,19.231,85.987,33.239,55.924,220.7,1.7629,12.861,0.015319,vapor
-20.925,19.14,1.1399,0.87726,17.551,19.23,85.956,33.268,56.032,220.66,1.7604,12.871,0.015343,vapor
-20.781,19.226,1.1453,0.87314,17.551,19.23,85.925,33.297,56.142,220.62,1.7578,12.88,0.015368,vapor
-20.636,19.313,1.1507,0.86905,17.551,19.229,85.893,33.326,56.251,220.58,1.7552,12.89,0.015392,vapor
-20.492,19.399,1.1561,0.86498,17.551,19.229,85.862,33.356,56.362,220.54,1.7527,12.899,0.015416,vapor
-20.348,19.486,1.1615,0.86094,17.551,19.229,85.831,33.385,56.473,220.5,1.7501,12.909,0.015441,vapor
-20.204,19.573,1.167,0.85691,17.551,19.228,85.799,33.415,56.585,220.46,1.7476,12.918,0.015466,vapor
-20.059,19.66,1.1725,0.8529,17.551,19.228,85.768,33.444,56.697,220.42,1.745,12.928,0.01549,vapor
-19.915,19.748,1.178,0.84892,17.551,19.227,85.736,33.474,56.81,220.38,1.7425,12.938,0.015515,vapor
-19.771,19.836,1.1835,0.84495,17.551,19.227,85.705,33.504,56.923,220.34,1.74,12.947,0.01554,vapor
-19.627,19.924,1.189,0.84101,17.551,19.226,85.674,33.534,57.038,220.3,1.7374,12.957,0.015565,vapor
-19.482,20.012,1.1946,0.83709,17.55,19.226,85.642,33.564,57.152,220.26,1.7349,12.967,0.01559,vapor
-19.338,20.101,1.2002,0.83318,17.55,19.225,85.611,33.594,57.268,220.22,1.7324,12.976,0.015615,vapor
-19.194,20.19,1.2058,0.8293,17.55,19.225,85.58,33.624,57.384,220.18,1.7299,12.986,0.015641,vapor
-19.05,20.28,1.2115,0.82544,17.55,19.224,85.548,33.654,57.501,220.14,1.7273,12.996,0.015666,vapor
-18.905,20.369,1.2171,0.8216,17.55,19.223,85.517,33.684,57.618,220.1,1.7248,13.006,0.015692,vapor
-18.761,20.459,1.2228,0.81777,17.55,19.223,85.485,33.714,57.736,220.05,1.7223,13.015,0.015717,vapor
-18.617,20.549,1.2285,0.81397,17.549,19.222,85.454,33.745,57.855,220.01,1.7198,13.025,0.015743,vapor
-18.472,20.64,1.2343,0.81019,17.549,19.221,85.422,33.775,57.975,219.97,1.7173,13.035,0.015769,vapor
-18.328,20.731,1.24,0.80642,17.549,19.221,85.391,33.806,58.095,219.92,1.7148,13.045,0.015795,vapor
-18.184,20.822,1.2458,0.80268,17.549,19.22,85.36,33.836,58.216,219.88,1.7123,13.055,0.015821,vapor
-18.04,20.913,1.2516,0.79895,17.549,19.219,85.328,33.867,58.337,219.84,1.7098,13.065,0.015847,vapor
-17.895,21.005,1.2575,0.79525,17.548,19.219,85.297,33.898,58.46,219.79,1.7074,13.075,0.015873,vapor
-17.751,21.097,1.2633,0.79156,17.548,19.218,85.265,33.929,58.583,219.75,1.7049,13.085,0.0159,vapor
-17.607,21.189,1.2692,0.78789,17.548,19.217,85.234,33.96,58.706,219.7,1.7024,13.095,0.015926,vapor
-17.463,21.282,1.2751,0.78424,17.547,19.216,85.202,33.991,58.831,219.66,1.6999,13.105,0.015953,vapor
-17.318,21.375,1.2811,0.78061,17.547,19.216,85.171,34.022,58.956,219.61,1.6975,13.115,0.01598,vapor
-17.174,21.468,1.287,0.777,17.547,19.215,85.139,34.053,59.082,219.57,1.695,13.125,0.016006,vapor
-17.03,21.561,1.293,0.7734,17.546,19.214,85.108,34.084,59.208,219.52,1.6925,13.135,0.016033,vapor
-16.886,21.655,1.299,0.76982,17.546,19.213,85.076,34.116,59.335,219.48,1.6901,13.145,0.01606,vapor
-16.741,21.749,1.305,0.76627,17.546,19.212,85.044,34.147,59.464,219.43,1.6876,13.155,0.016088,vapor
-16.597,21.843,1.3111,0.76273,17.545,19.211,85.013,34.179,59.592,219.38,1.6852,13.165,0.016115,vapor
-16.453,21.938,1.3172,0.7592,17.545,19.21,84.981,34.21,59.722,219.34,1.6827,13.175,0.016142,vapor
-16.309,22.033,1.3233,0.7557,17.545,19.21,84.95,34.242,59.852,219.29,1.6803,13.186,0.01617,vapor
-16.164,22.128,1.3294,0.75221,17.544,19.209,84.918,34.274,59.983,219.24,1.6778,13.196,0.016197,vapor
-16.02,22.224,1.3356,0.74874,17.544,19.208,84.887,34.306,60.115,219.2,1.6754,13.206,0.016225,vapor
-15.876,22.32,1.3418,0.74529,17.543,19.207,84.855,34.338,60.248,219.15,1.673,13.216,0.016253,vapor
-15.731,22.416,1.348,0.74186,17.543,19.206,84.823,34.37,60.381,219.1,1.6705,13.227,0.016281,vapor
-15.587,22.512,1.3542,0.73844,17.542,19.205,84.792,34.402,60.516,219.05,1.6681,13.237,0.016309,vapor
-15.443,22.609,1.3605,0.73504,17.542,19.204,84.76,34.434,60.651,219,1.6657,13.247,0.016338,vapor
-15.299,22.706,1.3668,0.73165,17.541,19.203,84.728,34.466,60.787,218.95,1.6633,13.258,0.016366,vapor
-15.154,22.803,1.3731,0.72829,17.541,19.202,84.697,34.498,60.923,218.9,1.6609,13.268,0.016394,vapor
-15.01,22.901,1.3794,0.72494,17.54,19.2,84.665,34.531,61.061,218.85,1.6585,13.279,0.016423,vapor
-14.866,22.999,1.3858,0.7216,17.54,19.199,84.633,34.563,61.199,218.8,1.656,13.289,0.016452,vapor
-14.722,23.097,1.3922,0.71829,17.539,19.198,84.601,34.596,61.339,218.75,1.6536,13.299,0.016481,vapor
-14.577,23.196,1.3986,0.71499,17.539,19.197,84.57,34.628,61.479,218.7,1.6512,13.31,0.01651,vapor
-14.433,23.295,1.4051,0.7117,17.538,19.196,84.538,34.661,61.62,218.65,1.6488,13.321,0.016539,vapor
-14.289,23.394,1.4116,0.70844,17.537,19.195,84.506,34.694,61.761,218.6,1.6465,13.331,0.016568,vapor
-14.145,23.493,1.4181,0.70519,17.537,19.193,84.474,34.727,61.904,218.55,1.6441,13.342,0.016598,vapor
-14,23.593,1.4246,0.70195,17.536,19.192,84.442,34.76,62.048,218.5,1.6417,13.352,0.016627,vapor
-13.856,23.693,1.4312,0.69873,17.535,19.191,84.411,34.793,62.192,218.44,1.6393,13.363,0.016657,vapor
-13.712,23.794,1.4378,0.69553,17.535,19.19,84.379,34.826,62.337,218.39,1.6369,13.374,0.016687,vapor
-13.568,23.895,1.4444,0.69234,17.534,19.188,84.347,34.859,62.484,218.34,1.6345,13.384,0.016717,vapor
-13.423,23.996,1.451,0.68917,17.533,19.187,84.315,34.892,62.631,218.29,1.6322,13.395,0.016747,vapor
-13.279,24.097,1.4577,0.68601,17.533,19.186,84.283,34.926,62.779,218.23,1.6298,13.406,0.016777,vapor
-13.135,24.199,1.4644,0.68287,17.532,19.185,84.251,34.959,62.928,218.18,1.6274,13.417,0.016808,vapor
-12.99,24.301,1.4711,0.67974,17.531,19.183,84.219,34.992,63.078,218.13,1.6251,13.427,0.016838,vapor
-12.846,24.403,1.4779,0.67663,17.531,19.182,84.187,35.026,63.229,218.07,1.6227,13.438,0.016869,vapor
-12.702,24.506,1.4847,0.67354,17.53,19.18,84.155,35.06,63.38,218.02,1.6203,13.449,0.0169,vapor
-12.558,24.609,1.4915,0.67046,17.529,19.179,84.123,35.093,63.533,217.96,1.618,13.46,0.016931,vapor
-12.413,24.712,1.4984,0.66739,17.528,19.178,84.091,35.127,63.687,217.91,1.6156,13.471,0.016962,vapor
-12.269,24.815,1.5052,0.66434,17.527,19.176,84.059,35.161,63.842,217.85,1.6133,13.482,0.016993,vapor
-12.125,24.919,1.5122,0.66131,17.527,19.175,84.027,35.195,63.997,217.8,1.611,13.493,0.017025,vapor
-11.981,25.024,1.5191,0.65829,17.526,19.173,83.995,35.229,64.154,217.74,1.6086,13.504,0.017056,vapor
-11.836,25.128,1.5261,0.65528,17.525,19.172,83.963,35.263,64.312,217.68,1.6063,13.515,0.017088,vapor
-11.692,25.233,1.5331,0.65229,17.524,19.17,83.931,35.298,64.471,217.63,1.6039,13.526,0.01712,vapor
-11.548,25.338,1.5401,0.64931,17.523,19.168,83.898,35.332,64.631,217.57,1.6016,13.537,0.017152,vapor
-11.404,25.444,1.5472,0.64635,17.522,19.167,83.866,35.366,64.791,217.51,1.5993,13.549,0.017184,vapor
-11.259,25.549,1.5542,0.6434,17.521,19.165,83.834,35.401,64.953,217.46,1.597,13.56,0.017217,vapor
-11.115,25.656,1.5614,0.64046,17.52,19.164,83.802,35.435,65.116,217.4,1.5946,13.571,0.017249,vapor
-10.971,25.762,1.5685,0.63754,17.519,19.162,83.77,35.47,65.28,217.34,1.5923,13.582,0.017282,vapor
-10.827,25.869,1.5757,0.63464,17.519,19.16,83.737,35.505,65.445,217.28,1.59,13.594,0.017315,vapor
-10.682,25.976,1.5829,0.63174,17.518,19.159,83.705,35.539,65.612,217.23,1.5877,13.605,0.017348,vapor
-10.538,26.083,1.5902,0.62886,17.517,19.157,83.673,35.574,65.779,217.17,1.5854,13.616,0.017381,vapor
-10.394,26.191,1.5974,0.626,17.516,19.155,83.64,35.609,65.947,217.11,1.5831,13.628,0.017415,vapor
-10.249,26.299,1.6048,0.62315,17.515,19.153,83.608,35.644,66.117,217.05,1.5808,13.639,0.017448,vapor
-10.105,26.408,1.6121,0.62031,17.513,19.152,83.575,35.679,66.288,216.99,1.5785,13.651,0.017482,vapor
-9.9609,26.516,1.6195,0.61748,17.512,19.15,83.543,35.714,66.46,216.93,1.5762,13.662,0.017516,vapor
-9.8167,26.625,1.6269,0.61467,17.511,19.148,83.51,35.75,66.633,216.87,1.5739,13.674,0.01755,vapor
-9.6724,26.735,1.6343,0.61187,17.51,19.146,83.478,35.785,66.807,216.81,1.5716,13.685,0.017584,vapor
-9.5282,26.844,1.6418,0.60909,17.509,19.144,83.445,35.821,66.982,216.75,1.5693,13.697,0.017619,vapor
-9.3839,26.954,1.6493,0.60632,17.508,19.142,83.413,35.856,67.159,216.69,1.567,13.708,0.017654,vapor
-9.2396,27.065,1.6568,0.60356,17.507,19.14,83.38,35.892,67.337,216.62,1.5647,13.72,0.017688,vapor
-9.0954,27.176,1.6644,0.60081,17.506,19.138,83.348,35.927,67.516,216.56,1.5624,13.732,0.017723,vapor
-8.9511,27.287,1.672,0.59808,17.504,19.136,83.315,35.963,67.696,216.5,1.5602,13.744,0.017759,vapor
-8.8068,27.398,1.6797,0.59536,17.503,19.134,83.282,35.999,67.878,216.44,1.5579,13.755,0.017794,vapor
-8.6626,27.51,1.6873,0.59265,17.502,19.132,83.25,36.035,68.061,216.38,1.5556,13.767,0.01783,vapor
-8.5183,27.622,1.695,0.58996,17.501,19.13,83.217,36.071,68.245,216.31,1.5533,13.779,0.017865,vapor
-8.374,27.734,1.7028,0.58728,17.5,19.128,83.184,36.107,68.43,216.25,1.5511,13.791,0.017901,vapor
-8.2298,27.847,1.7105,0.58461,17.498,19.126,83.151,36.144,68.617,216.19,1.5488,13.803,0.017937,vapor
-8.0855,27.96,1.7184,0.58195,17.497,19.124,83.119,36.18,68.805,216.12,1.5465,13.815,0.017974,vapor
-7.9413,28.073,1.7262,0.57931,17.496,19.122,83.086,36.216,68.995,216.06,1.5443,13.827,0.01801,vapor
-7.797,28.187,1.7341,0.57667,17.494,19.12,83.053,36.253,69.185,215.99,1.542,13.839,0.018047,vapor
-7.6527,28.301,1.742,0.57405,17.493,19.118,83.02,36.289,69.378,215.93,1.5398,13.851,0.018084,vapor
-7.5085,28.415,1.7499,0.57145,17.492,19.115,82.987,36.326,69.571,215.86,1.5375,13.863,0.018121,vapor
-7.3642,28.53,1.7579,0.56885,17.49,19.113,82.954,36.363,69.766,215.8,1.5353,13.875,0.018159,vapor
-7.2199,28.645,1.766,0.56626,17.489,19.111,82.921,36.4,69.963,215.73,1.533,13.888,0.018196,vapor
-7.0757,28.76,1.774,0.56369,17.488,19.109,82.888,36.437,70.16,215.67,1.5308,13.9,0.018234,vapor
-6.9314,28.876,1.7821,0.56113,17.486,19.106,82.855,36.474,70.36,215.6,1.5285,13.912,0.018272,vapor
-6.7871,28.992,1.7902,0.55858,17.485,19.104,82.821,36.511,70.561,215.53,1.5263,13.925,0.01831,vapor
-6.6429,29.109,1.7984,0.55605,17.483,19.102,82.788,36.548,70.763,215.47,1.524,13.937,0.018349,vapor
-6.4986,29.225,1.8066,0.55352,17.482,19.099,82.755,36.586,70.967,215.4,1.5218,13.949,0.018387,vapor
-6.3544,29.343,1.8149,0.55101,17.48,19.097,82.722,36.623,71.172,215.33,1.5196,13.962,0.018426,vapor
-6.2101,29.46,1.8231,0.5485,17.479,19.095,82.689,36.661,71.379,215.26,1.5173,13.974,0.018465,vapor
-6.0658,29.578,1.8315,0.54601,17.477,19.092,82.655,36.698,71.587,215.2,1.5151,13.987,0.018505,vapor
-5.9216,29.696,1.8398,0.54353,17.476,19.09,82.622,36.736,71.797,215.13,1.5129,14,0.018544,vapor
-5.7773,29.814,1.8482,0.54107,17.474,19.087,82.588,36.774,72.009,215.06,1.5107,14.012,0.018584,vapor
-5.633,29.933,1.8566,0.53861,17.472,19.085,82.555,36.812,72.222,214.99,1.5084,14.025,0.018624,vapor
-5.4888,30.052,1.8651,0.53616,17.471,19.082,82.521,36.85,72.437,214.92,1.5062,14.038,0.018664,vapor
-5.3445,30.172,1.8736,0.53373,17.469,19.079,82.488,36.888,72.653,214.85,1.504,14.05,0.018705,vapor
-5.2003,30.292,1.8822,0.5313,17.467,19.077,82.454,36.926,72.872,214.78,1.5018,14.063,0.018746,vapor
-5.056,30.412,1.8908,0.52889,17.466,19.074,82.421,36.965,73.092,214.71,1.4995,14.076,0.018787,vapor
-4.9117,30.533,1.8994,0.52649,17.464,19.071,82.387,37.003,73.313,214.64,1.4973,14.089,0.018828,vapor
-4.7675,30.653,1.9081,0.52409,17.462,19.069,82.353,37.042,73.537,214.57,1.4951,14.102,0.018869,vapor
-4.6232,30.775,1.9168,0.52171,17.461,19.066,82.32,37.081,73.762,214.5,1.4929,14.115,0.018911,vapor
-4.4789,30.896,1.9255,0.51934,17.459,19.063,82.286,37.119,73.989,214.43,1.4907,14.128,0.018953,vapor
-4.3347,31.018,1.9343,0.51698,17.457,19.061,82.252,37.158,74.218,214.35,1.4885,14.141,0.018995,vapor
-4.1904,31.141,1.9431,0.51463,17.455,19.058,82.218,37.197,74.448,214.28,1.4863,14.155,0.019038,vapor
-4.0461,31.263,1.952,0.5123,17.453,19.055,82.184,37.237,74.681,214.21,1.4841,14.168,0.019081,vapor
-3.9019,31.386,1.9609,0.50997,17.451,19.052,82.15,37.276,74.915,214.14,1.4819,14.181,0.019124,vapor
-3.7576,31.51,1.9699,0.50765,17.45,19.049,82.116,37.315,75.151,214.06,1.4797,14.194,0.019167,vapor
-3.6134,31.634,1.9789,0.50534,17.448,19.046,82.082,37.355,75.389,213.99,1.4775,14.208,0.019211,vapor
-3.4691,31.758,1.9879,0.50304,17.446,19.043,82.048,37.394,75.629,213.92,1.4753,14.221,0.019255,vapor
-3.3248,31.882,1.997,0.50076,17.444,19.04,82.014,37.434,75.872,213.84,1.4731,14.235,0.019299,vapor
-3.1806,32.007,2.0061,0.49848,17.442,19.037,81.98,37.474,76.116,213.77,1.4709,14.248,0.019343,vapor
-3.0363,32.132,2.0153,0.49621,17.44,19.034,81.945,37.514,76.362,213.69,1.4687,14.262,0.019388,vapor
-2.892,32.258,2.0245,0.49395,17.438,19.031,81.911,37.554,76.61,213.62,1.4665,14.275,0.019433,vapor
-2.7478,32.384,2.0337,0.49171,17.436,19.028,81.877,37.594,76.86,213.54,1.4643,14.289,0.019478,vapor
-2.6035,32.51,2.043,0.48947,17.434,19.025,81.842,37.634,77.113,213.47,1.4621,14.303,0.019524,vapor
-2.4592,32.636,2.0524,0.48724,17.432,19.022,81.808,37.675,77.367,213.39,1.4599,14.317,0.01957,vapor
-2.315,32.763,2.0618,0.48502,17.43,19.019,81.773,37.716,77.624,213.31,1.4577,14.331,0.019616,vapor
-2.1707,32.891,2.0712,0.48281,17.428,19.016,81.739,37.756,77.883,213.24,1.4555,14.344,0.019662,vapor
-2.0265,33.019,2.0807,0.48061,17.425,19.012,81.704,37.797,78.144,213.16,1.4533,14.358,0.019709,vapor
-1.8822,33.147,2.0902,0.47842,17.423,19.009,81.669,37.838,78.408,213.08,1.4512,14.372,0.019756,vapor
-1.7379,33.275,2.0998,0.47624,17.421,19.006,81.634,37.879,78.674,213,1.449,14.387,0.019803,vapor
-1.5937,33.404,2.1094,0.47407,17.419,19.002,81.6,37.92,78.942,212.93,1.4468,14.401,0.019851,vapor
-1.4494,33.533,2.119,0.47191,17.417,18.999,81.565,37.962,79.212,212.85,1.4446,14.415,0.019899,vapor
-1.3051,33.663,2.1287,0.46976,17.414,18.996,81.53,38.003,79.485,212.77,1.4424,14.429,0.019948,vapor
-1.1609,33.793,2.1385,0.46762,17.412,18.992,81.495,38.045,79.76,212.69,1.4402,14.444,0.019996,vapor
-1.0166,33.923,2.1483,0.46548,17.41,18.989,81.46,38.087,80.038,212.61,1.438,14.458,0.020045,vapor
-0.87235,34.053,2.1582,0.46336,17.407,18.985,81.425,38.129,80.318,212.53,1.4359,14.472,0.020095,vapor
-0.72809,34.184,2.1681,0.46124,17.405,18.982,81.39,38.171,80.601,212.45,1.4337,14.487,0.020144,vapor
-0.58383,34.316,2.178,0.45914,17.403,18.978,81.354,38.213,80.886,212.37,1.4315,14.501,0.020194,vapor
-0.43956,34.448,2.188,0.45704,17.4,18.975,81.319,38.255,81.174,212.29,1.4293,14.516,0.020245,vapor
-0.2953,34.58,2.198,0.45495,17.398,18.971,81.284,38.298,81.464,212.21,1.4271,14.531,0.020296,vapor
-0.15104,34.712,2.2081,0.45287,17.395,18.967,81.248,38.341,81.758,212.13,1.425,14.546,0.020347,vapor
-0.0067733,34.845,2.2183,0.4508,17.393,18.964,81.213,38.383,82.054,212.04,1.4228,14.56,0.020398,vapor
0.13749,34.978,2.2285,0.44874,17.39,18.96,81.177,38.426,82.352,211.96,1.4206,14.575,0.02045,vapor
0.28175,35.112,2.2387,0.44668,17.388,18.956,81.142,38.469,82.654,211.88,1.4184,14.59,0.020502,vapor
0.42602,35.246,2.249,0.44464,17.385,18.952,81.106,38.513,82.958,211.8,1.4163,14.605,0.020555,vapor
0.57028,35.38,2.2594,0.4426,17.383,18.949,81.07,38.556,83.265,211.71,1.4141,14.62,0.020608,vapor
0.71454,35.515,2.2698,0.44057,17.38,18.945,81.035,38.6,83.575,211.63,1.4119,14.636,0.020661,vapor
